Intestinal obstruction due to a procedure,-0.0001438092440366745
Type 1 diabetes mellitus,-0.0006556883454322815
Urea [Mass/volume] in Serum or Plasma,-0.0007929750718176365
Glucose^4H post peritoneal dialysis,-0.001368233934044838
PhenX - integrated fitness - child protocol 150203,-0.0014119204133749008
Amikacin [Moles/volume] in Serum or Plasma --trough,-0.0014359820634126663
Creatinine [Moles/volume] in Urine by Test strip,-0.0015077469870448112
Creatinine [Moles/volume] in Serum or Plasma,-0.0019684582948684692
Urea nitrogen [Mass ratio] in Serum or Plasma--post dialysis/pre dialysis,-0.0025311969220638275
Thyroxine (T4) free [Mass/volume] in Serum or Plasma by Immunoassay,-0.0027900002896785736
Urea nitrogen [Mass/volume] in Peritoneal fluid --2 hours post peritoneal dialysis,-0.002800609916448593
Adult non-dialysis renal specialty formula,-0.0029786191880702972
Partial retinal detachment,-0.00301339291036129
Total home dialysis patients at end of reporting period Population #,-0.0031222179532051086
Triiodothyronine (T3) Free [Moles/volume] in Serum or Plasma,-0.0034880083985626698
Arteriovenous fistula stenosis,-0.0035661812871694565
Sodium [Moles/volume] (Maximum value during study) in Serum or Plasma,-0.003911041188985109
Complication of procedure,-0.004003357142210007
Sodium [Moles/volume] in Serum or Plasma,-0.004699258133769035
Gentamicin^post dialysis,-0.005237426608800888
Prescription observable,-0.005473371595144272
Chloride [Moles/volume] in Serum or Plasma,-0.006264004856348038
Event status [CDC Emergency Operations Centers],-0.006292893085628748
Glucose [Mass/volume] in Serum or Plasma --4th specimen,-0.006485823541879654
Guidance for change of dialysis catheter^W contrast IV,-0.006684955209493637
National Trauma Data Standard - version 2018 set,-0.006781579926609993
Sequential Organ Failure Assessment SOFA,-0.006798002868890762
Triiodothyronine (T3) Ab [Units/volume] in Serum,-0.006976066157221794
Uric acid measurement,-0.00708799809217453
Other identified specified renal disorders associated with renal failure - EDTA (European Dialysis and Transplant Association),-0.007457101717591286
Volume of 8 hour Urine,-0.0074754152446985245
Cardiovascular system complication of procedure,-0.007567266002297401
Magnesium [Mass/volume] in Serum or Plasma,-0.0077480170875787735
Sodium [Moles/volume] in Peritoneal dialysis fluid,-0.00810182187706232
